Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
7952.861999999991: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #0
7952.861999999991: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #1
7952.861999999991: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #2
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
planner_0 is shutting down...
planner_0_Merger_ is shutting down...
planner_0_Merger__Engine_0 is shutting down...
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation completed.
Simulation completed.

========== OUTPUT ==========
Job ID    Task ID    STATUS    Data center ID    VM ID        Time    Start Time    Finish Time    Depth
    615        616,    SUCCESS        2            1            2821.9        145.7            2967.6            2
    804        805,    SUCCESS        2            1            2337.2        634.59            2971.79            2
    612        613,    SUCCESS        2            1            83.73        2890.44            2974.17            3
    853        854,    SUCCESS        2            2            112.01        2866.6            2978.61            3
    544        545,    SUCCESS        2            2            97.38        2886.05            2983.43            3
    624        625,    SUCCESS        2            1            89.77        2894.23            2984            3
    477        478,    SUCCESS        2            1            2839.41        145.7            2985.12            2
    671        672,    SUCCESS        2            0            2841.25        145.7            2986.95            2
    935        936,    SUCCESS        2            0            117.85        2871.89            2989.74            3
    760        761,    SUCCESS        2            2            2357.49        634.59            2992.08            2
    793        794,    SUCCESS        2            2            92.65        2900.8            2993.45            3
    700        701,    SUCCESS        2            2            53.77        2939.69            2993.46            3
    762        763,    SUCCESS        2            1            2368.78        634.59            3003.37            2
    531        532,    SUCCESS        2            1            2869.71        145.7            3015.42            2
    616        617,    SUCCESS        2            2            51        2967.6            3018.6            3
    940        941,    SUCCESS        2            2            2386.51        634.59            3021.1            2
    602        603,    SUCCESS        2            0            105.25        2950.57            3055.82            3
    478        479,    SUCCESS        2            2            72.66        2985.12            3057.78            3
    721        722,    SUCCESS        2            2            2913.11        145.7            3058.81            2
    763        764,    SUCCESS        2            2            56.19        3003.37            3059.56            3
    532        533,    SUCCESS        2            2            47.47        3015.42            3062.89            3
    941        942,    SUCCESS        2            0            45.77        3021.1            3066.87            3
    537        538,    SUCCESS        2            1            2929.64        145.7            3075.35            2
    805        806,    SUCCESS        2            2            103.82        2971.79            3075.61            3
    672        673,    SUCCESS        2            1            88.79        2986.95            3075.74            3
    761        762,    SUCCESS        2            0            101.25        2992.08            3093.33            3
    952        953,    SUCCESS        2            2            2461.99        634.59            3096.58            2
    746        747,    SUCCESS        2            0            2470.25        634.59            3104.84            2
    994        995,    SUCCESS        2            2            2487.34        634.59            3121.93            2
    538        539,    SUCCESS        2            2            47.71        3075.35            3123.06            3
    742        743,    SUCCESS        2            2            2521.37        634.59            3155.96            2
    747        748,    SUCCESS        2            1            53.5        3104.84            3158.34            3
    722        723,    SUCCESS        2            0            101.31        3058.81            3160.12            3
    685        686,    SUCCESS        2            2            3019.5        145.7            3165.2            2
    953        954,    SUCCESS        2            0            75.81        3096.58            3172.39            3
    995        996,    SUCCESS        2            0            68.71        3121.93            3190.64            3
    707        708,    SUCCESS        2            0            3064.05        145.7            3209.76            2
    663        664,    SUCCESS        2            1            3074.39        145.7            3220.09            2
    806        807,    SUCCESS        2            0            2594.2        634.59            3228.79            2
    686        687,    SUCCESS        2            0            64.88        3165.2            3230.08            3
    743        744,    SUCCESS        2            0            90.97        3155.96            3246.94            3
    664        665,    SUCCESS        2            2            50.78        3220.09            3270.87            3
    708        709,    SUCCESS        2            1            63.91        3209.76            3273.67            3
    597        598,    SUCCESS        2            1            3132.43        145.7            3278.13            2
    697        698,    SUCCESS        2            2            3133.8        145.7            3279.5            2
    807        808,    SUCCESS        2            1            57.32        3228.79            3286.11            3
    485        486,    SUCCESS        2            0            3153.83        145.7            3299.53            2
    794        795,    SUCCESS        2            0            2667.52        634.59            3302.12            2
    617        618,    SUCCESS        2            0            3156.55        145.7            3302.25            2
    882        883,    SUCCESS        2            1            2674.18        634.59            3308.77            2
    675        676,    SUCCESS        2            1            3165.1        145.7            3310.8            2
    651        652,    SUCCESS        2            1            3166.63        145.7            3312.33            2
    691        692,    SUCCESS        2            2            3175.8        145.7            3321.5            2
    503        504,    SUCCESS        2            0            3177.7        145.7            3323.41            2
    920        921,    SUCCESS        2            0            2703.86        634.59            3338.45            2
    598        599,    SUCCESS        2            2            61.46        3278.13            3339.59            3
    555        556,    SUCCESS        2            1            3194.49        145.7            3340.19            2
    795        796,    SUCCESS        2            1            43.4        3302.12            3345.52            3
    883        884,    SUCCESS        2            2            38.47        3308.77            3347.25            3
    856        857,    SUCCESS        2            2            2716.5        634.59            3351.09            2
    698        699,    SUCCESS        2            0            75.32        3279.5            3354.82            3
    591        592,    SUCCESS        2            1            3214.08        145.7            3359.78            2
    921        922,    SUCCESS        2            1            31.91        3338.45            3370.36            3
    652        653,    SUCCESS        2            2            60.02        3312.33            3372.35            3
    486        487,    SUCCESS        2            1            76.98        3299.53            3376.52            3
    525        526,    SUCCESS        2            1            3234.85        145.7            3380.55            2
    618        619,    SUCCESS        2            1            80.02        3302.25            3382.27            3
    599        600,    SUCCESS        2            0            3237.15        145.7            3382.86            2
    557        558,    SUCCESS        2            0            3248.03        145.7            3393.74            2
    744        745,    SUCCESS        2            1            2761.23        634.59            3395.82            2
    834        835,    SUCCESS        2            1            2763.53        634.59            3398.12            2
    504        505,    SUCCESS        2            1            74.71        3323.41            3398.12            3
    810        811,    SUCCESS        2            1            2764.41        634.59            3399            2
    857        858,    SUCCESS        2            0            48.41        3351.09            3399.5            3
    754        755,    SUCCESS        2            2            2770.51        634.59            3405.1            2
    556        557,    SUCCESS        2            2            70.35        3340.19            3410.54            3
    676        677,    SUCCESS        2            2            100.1        3310.8            3410.9            3
    627        628,    SUCCESS        2            1            3269.16        145.7            3414.86            2
    600        601,    SUCCESS        2            1            34.1        3382.86            3416.95            3
    692        693,    SUCCESS        2            0            100.55        3321.5            3422.06            3
    738        739,    SUCCESS        2            1            2789.39        634.59            3423.98            2
    798        799,    SUCCESS        2            1            2792.19        634.59            3426.78            2
    558        559,    SUCCESS        2            1            36.75        3393.74            3430.48            3
    850        851,    SUCCESS        2            2            2798.49        634.59            3433.08            2
    727        728,    SUCCESS        2            2            3287.96        145.7            3433.66            2
    592        593,    SUCCESS        2            2            82.89        3359.78            3442.67            3
    605        606,    SUCCESS        2            0            3298.31        145.7            3444.01            2
    569        570,    SUCCESS        2            0            3302.09        145.7            3447.79            2
    526        527,    SUCCESS        2            2            68.73        3380.55            3449.28            3
    583        584,    SUCCESS        2            2            3305.42        145.7            3451.13            2
    565        566,    SUCCESS        2            2            3306.62        145.7            3452.33            2
    715        716,    SUCCESS        2            2            3311.34        145.7            3457.05            2
    811        812,    SUCCESS        2            2            60.73        3399            3459.73            3
    551        552,    SUCCESS        2            0            3318.09        145.7            3463.79            2
    507        508,    SUCCESS        2            1            3327.56        145.7            3473.27            2
    739        740,    SUCCESS        2            2            49.62        3423.98            3473.61            3
    755        756,    SUCCESS        2            0            69.62        3405.1            3474.72            3
    573        574,    SUCCESS        2            1            3329.98        145.7            3475.68            2
    570        571,    SUCCESS        2            1            29.76        3447.79            3477.55            3
    731        732,    SUCCESS        2            0            3337.14        145.7            3482.84            2
    932        933,    SUCCESS        2            0            2852.47        634.59            3487.06            2
    745        746,    SUCCESS        2            2            93.21        3395.82            3489.03            3
    606        607,    SUCCESS        2            1            45.28        3444.01            3489.29            3
    835        836,    SUCCESS        2            2            92.43        3398.12            3490.55            3
    830        831,    SUCCESS        2            0            2865.29        634.59            3499.88            2
    625        626,    SUCCESS        2            2            3363.73        145.7            3509.43            2
    628        629,    SUCCESS        2            2            95.93        3414.86            3510.79            3
    851        852,    SUCCESS        2            0            80.07        3433.08            3513.15            3
    552        553,    SUCCESS        2            1            51.49        3463.79            3515.28            3
    799        800,    SUCCESS        2            2            89.33        3426.78            3516.12            3
    930        931,    SUCCESS        2            1            2887.83        634.59            3522.42            2
    728        729,    SUCCESS        2            0            91.46        3433.66            3525.12            3
    933        934,    SUCCESS        2            1            43.88        3487.06            3530.93            3
    508        509,    SUCCESS        2            2            57.83        3473.27            3531.09            3
    584        585,    SUCCESS        2            0            83.74        3451.13            3534.87            3
    566        567,    SUCCESS        2            0            83.06        3452.33            3535.39            3
    732        733,    SUCCESS        2            1            54.45        3482.84            3537.29            3
    574        575,    SUCCESS        2            2            65.08        3475.68            3540.76            3
    831        832,    SUCCESS        2            1            45.88        3499.88            3545.76            3
    626        627,    SUCCESS        2            0            39.35        3509.43            3548.78            3
    716        717,    SUCCESS        2            0            92.24        3457.05            3549.29            3
    948        949,    SUCCESS        2            1            2922.32        634.59            3556.92            2
    659        660,    SUCCESS        2            0            3412.6        145.7            3558.31            2
    858        859,    SUCCESS        2            1            2929.98        634.59            3564.57            2
    931        932,    SUCCESS        2            2            44.39        3522.42            3566.82            3
    890        891,    SUCCESS        2            0            2950.07        634.59            3584.67            2
    541        542,    SUCCESS        2            2            3439.57        145.7            3585.27            2
    660        661,    SUCCESS        2            1            37.88        3558.31            3596.19            3
    970        971,    SUCCESS        2            2            2968.4        634.59            3602.99            2
    607        608,    SUCCESS        2            2            3463.36        145.7            3609.06            2
    891        892,    SUCCESS        2            1            25.81        3584.67            3610.48            3
    603        604,    SUCCESS        2            1            3466.04        145.7            3611.74            2
    859        860,    SUCCESS        2            2            49.03        3564.57            3613.6            3
    974        975,    SUCCESS        2            0            2979.51        634.59            3614.1            2
    988        989,    SUCCESS        2            2            2988.06        634.59            3622.65            2
    876        877,    SUCCESS        2            1            2990        634.59            3624.6            2
    949        950,    SUCCESS        2            2            72.93        3556.92            3629.85            3
    629        630,    SUCCESS        2            0            3484.6        145.7            3630.3            2
    780        781,    SUCCESS        2            1            2996.74        634.59            3631.34            2
    689        690,    SUCCESS        2            0            3486.24        145.7            3631.94            2
    772        773,    SUCCESS        2            2            2999        634.59            3633.59            2
    936        937,    SUCCESS        2            1            2999.69        634.59            3634.28            2
    975        976,    SUCCESS        2            1            20.29        3614.1            3634.39            3
    542        543,    SUCCESS        2            0            58.66        3585.27            3643.93            3
    608        609,    SUCCESS        2            0            36.41        3609.06            3645.48            3
    499        500,    SUCCESS        2            2            3502.32        145.7            3648.02            2
    784        785,    SUCCESS        2            2            3017.4        634.59            3651.99            2
    630        631,    SUCCESS        2            1            25.93        3630.3            3656.23            3
    996        997,    SUCCESS        2            1            3033.41        634.59            3668            2
    604        605,    SUCCESS        2            2            56.67        3611.74            3668.41            3
    989        990,    SUCCESS        2            0            48.26        3622.65            3670.91            3
    717        718,    SUCCESS        2            1            3527.48        145.7            3673.18            2
    690        691,    SUCCESS        2            1            43.48        3631.94            3675.42            3
    781        782,    SUCCESS        2            2            46.92        3631.34            3678.26            3
    971        972,    SUCCESS        2            0            76.78        3602.99            3679.78            3
    937        938,    SUCCESS        2            2            51.59        3634.28            3685.87            3
    773        774,    SUCCESS        2            0            55.88        3633.59            3689.47            3
    785        786,    SUCCESS        2            0            39.46        3651.99            3691.45            3
    918        919,    SUCCESS        2            1            3060.57        634.59            3695.16            2
    877        878,    SUCCESS        2            2            73.84        3624.6            3698.44            3
    844        845,    SUCCESS        2            2            3068.11        634.59            3702.7            2
    958        959,    SUCCESS        2            2            3071.79        634.59            3706.38            2
    778        779,    SUCCESS        2            2            3074.94        634.59            3709.53            2
    500        501,    SUCCESS        2            0            63.44        3648.02            3711.46            3
    924        925,    SUCCESS        2            1            3081.63        634.59            3716.22            2
    641        642,    SUCCESS        2            0            3573.49        145.7            3719.19            2
    919        920,    SUCCESS        2            2            27.72        3695.16            3722.88            3
    900        901,    SUCCESS        2            1            3097.37        634.59            3731.96            2
    661        662,    SUCCESS        2            2            3587.71        145.7            3733.42            2
    997        998,    SUCCESS        2            2            67.35        3668            3735.35            3
    718        719,    SUCCESS        2            2            62.52        3673.18            3735.7            3
    642        643,    SUCCESS        2            1            37.23        3719.19            3756.42            3
    925        926,    SUCCESS        2            2            44.72        3716.22            3760.94            3
    662        663,    SUCCESS        2            0            31.23        3733.42            3764.65            3
    959        960,    SUCCESS        2            0            60.62        3706.38            3767            3
    972        973,    SUCCESS        2            1            3133.39        634.59            3767.99            2
    922        923,    SUCCESS        2            2            3134.5        634.59            3769.09            2
    901        902,    SUCCESS        2            2            42.29        3731.96            3774.26            3
    822        823,    SUCCESS        2            1            3143.74        634.59            3778.33            2
    845        846,    SUCCESS        2            0            80.33        3702.7            3783.03            3
    846        847,    SUCCESS        2            1            3148.58        634.59            3783.17            2
    779        780,    SUCCESS        2            0            79.66        3709.53            3789.19            3
    938        939,    SUCCESS        2            0            3158.1        634.59            3792.69            2
    892        893,    SUCCESS        2            2            3159.67        634.59            3794.26            2
    946        947,    SUCCESS        2            2            3161.72        634.59            3796.31            2
    489        490,    SUCCESS        2            1            3653.27        145.7            3798.98            2
    986        987,    SUCCESS        2            0            3165.15        634.59            3799.74            2
    984        985,    SUCCESS        2            1            3172.51        634.59            3807.1            2
    864        865,    SUCCESS        2            1            3172.72        634.59            3807.31            2
    942        943,    SUCCESS        2            1            3175.72        634.59            3810.31            2
    587        588,    SUCCESS        2            0            3666.11        145.7            3811.81            2
    939        940,    SUCCESS        2            1            19.39        3792.69            3812.08            3
    579        580,    SUCCESS        2            1            3668.78        145.7            3814.48            2
    669        670,    SUCCESS        2            1            3672.2        145.7            3817.9            2
    501        502,    SUCCESS        2            1            3674.07        145.7            3819.77            2
    828        829,    SUCCESS        2            1            3186.32        634.59            3820.91            2
    490        491,    SUCCESS        2            2            25.31        3798.98            3824.29            3
    987        988,    SUCCESS        2            1            24.84        3799.74            3824.58            3
    816        817,    SUCCESS        2            1            3190.78        634.59            3825.37            2
    947        948,    SUCCESS        2            0            29.75        3796.31            3826.05            3
    973        974,    SUCCESS        2            2            60.95        3767.99            3828.93            3
    588        589,    SUCCESS        2            1            17.55        3811.81            3829.36            3
    992        993,    SUCCESS        2            0            3195.2        634.59            3829.79            2
    840        841,    SUCCESS        2            1            3197.1        634.59            3831.69            2
    874        875,    SUCCESS        2            2            3198.46        634.59            3833.05            2
    823        824,    SUCCESS        2            2            58.81        3778.33            3837.14            3
    893        894,    SUCCESS        2            0            43.19        3794.26            3837.45            3
    978        979,    SUCCESS        2            1            3204.42        634.59            3839.01            2
    923        924,    SUCCESS        2            0            75.37        3769.09            3844.46            3
    670        671,    SUCCESS        2            2            27.31        3817.9            3845.21            3
    993        994,    SUCCESS        2            1            16.73        3829.79            3846.53            3
    847        848,    SUCCESS        2            2            65.06        3783.17            3848.23            3
    943        944,    SUCCESS        2            2            48.89        3810.31            3859.2            3
    502        503,    SUCCESS        2            2            39.93        3819.77            3859.71            3
    774        775,    SUCCESS        2            1            3225.41        634.59            3860            2
    960        961,    SUCCESS        2            1            3225.41        634.59            3860            2
    647        648,    SUCCESS        2            0            3716.32        145.7            3862.02            2
    906        907,    SUCCESS        2            1            3227.59        634.59            3862.18            2
    985        986,    SUCCESS        2            2            60.09        3807.1            3867.19            3
    648        649,    SUCCESS        2            1            10.81        3862.02            3872.83            3
    898        899,    SUCCESS        2            2            3240.49        634.59            3875.08            2
    655        656,    SUCCESS        2            2            3731.1        145.7            3876.8            2
    979        980,    SUCCESS        2            2            38.55        3839.01            3877.56            3
    875        876,    SUCCESS        2            0            47.93        3833.05            3880.98            3
    865        866,    SUCCESS        2            2            74.13        3807.31            3881.44            3
    817        818,    SUCCESS        2            2            57.66        3825.37            3883.03            3
    764        765,    SUCCESS        2            0            3249.66        634.59            3884.25            2
    829        830,    SUCCESS        2            2            64.38        3820.91            3885.29            3
    841        842,    SUCCESS        2            2            55.8        3831.69            3887.49            3
    966        967,    SUCCESS        2            1            3253.07        634.59            3887.66            2
    580        581,    SUCCESS        2            2            73.51        3814.48            3887.99            3
    990        991,    SUCCESS        2            1            3254.54        634.59            3889.13            2
    870        871,    SUCCESS        2            1            3254.66        634.59            3889.25            2
    912        913,    SUCCESS        2            1            3255.21        634.59            3889.8            2
    765        766,    SUCCESS        2            1            6.32        3884.25            3890.57            3
    756        757,    SUCCESS        2            1            3256.57        634.59            3891.16            2
    976        977,    SUCCESS        2            2            3257.68        634.59            3892.27            2
    703        704,    SUCCESS        2            2            3748.57        145.7            3894.28            2
    954        955,    SUCCESS        2            1            3262.05        634.59            3896.65            2
    535        536,    SUCCESS        2            2            3751.78        145.7            3897.49            2
    768        769,    SUCCESS        2            1            3264.11        634.59            3898.71            2
    545        546,    SUCCESS        2            0            3754.78        145.7            3900.48            2
    910        911,    SUCCESS        2            2            3266.63        634.59            3901.22            2
    546        547,    SUCCESS        2            1            1.58        3900.48            3902.06            3
    907        908,    SUCCESS        2            2            49.24        3862.18            3911.42            3
    517        518,    SUCCESS        2            2            3767.04        145.7            3912.75            2
