Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
4023.743999999978: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #0
4023.743999999978: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #1
4023.743999999978: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #2
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
planner_0 is shutting down...
planner_0_Merger_ is shutting down...
planner_0_Merger__Engine_0 is shutting down...
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation completed.
Simulation completed.

========== OUTPUT ==========
Job ID    Task ID    STATUS    Data center ID    VM ID        Time    Start Time    Finish Time    Depth
    25        26,    SUCCESS        2            1            13.83        108.65            122.49            1
    26        27,    SUCCESS        2            0            13.37        109.28            122.66            1
    27        28,    SUCCESS        2            2            13.41        121.7            135.11            1
    28        29,    SUCCESS        2            1            13.44        122.49            135.93            1
    29        30,    SUCCESS        2            0            14.03        122.66            136.69            1
    30        31,    SUCCESS        2            2            13.31        135.11            148.42            1
    31        32,    SUCCESS        2            1            13.6        135.93            149.53            1
    32        33,    SUCCESS        2            0            13.46        136.69            150.15            1
    33        34,    SUCCESS        2            2            13.76        148.42            162.19            1
    34        35,    SUCCESS        2            1            13.67        149.53            163.21            1
    35        36,    SUCCESS        2            0            13.73        150.15            163.89            1
    36        37,    SUCCESS        2            2            13.53        162.19            175.72            1
    37        38,    SUCCESS        2            1            13.25        163.21            176.46            1
    38        39,    SUCCESS        2            0            13.88        163.89            177.77            1
    39        40,    SUCCESS        2            2            13.64        175.72            189.37            1
    40        41,    SUCCESS        2            1            13.22        176.46            189.69            1
    41        42,    SUCCESS        2            0            14.08        177.77            191.86            1
    42        43,    SUCCESS        2            2            13.57        189.37            202.94            1
    43        44,    SUCCESS        2            1            13.42        189.69            203.11            1
    44        45,    SUCCESS        2            0            13.49        191.86            205.35            1
    45        46,    SUCCESS        2            2            13.48        202.94            216.42            1
    46        47,    SUCCESS        2            1            13.95        203.11            217.06            1
    47        48,    SUCCESS        2            0            13.69        205.35            219.04            1
    49        50,    SUCCESS        2            1            13.14        217.06            230.21            1
    48        49,    SUCCESS        2            2            13.81        216.42            230.24            1
    50        51,    SUCCESS        2            0            13.08        219.04            232.13            1
    52        53,    SUCCESS        2            2            13.69        230.24            243.93            1
    51        52,    SUCCESS        2            1            13.83        230.21            244.04            1
    53        54,    SUCCESS        2            0            13.58        232.13            245.71            1
    54        55,    SUCCESS        2            2            13.47        243.93            257.41            1
    55        56,    SUCCESS        2            1            14.12        244.04            258.17            1
    56        57,    SUCCESS        2            0            13.18        245.71            258.9            1
    57        58,    SUCCESS        2            2            13.46        257.41            270.87            1
    58        59,    SUCCESS        2            1            13.59        258.17            271.76            1
    59        60,    SUCCESS        2            0            13.76        258.9            272.66            1
    60        61,    SUCCESS        2            2            13.64        270.87            284.51            1
    61        62,    SUCCESS        2            1            13.45        271.76            285.21            1
    62        63,    SUCCESS        2            0            13.14        272.66            285.8            1
    63        64,    SUCCESS        2            2            13.75        284.51            298.27            1
    64        65,    SUCCESS        2            1            13.52        285.21            298.74            1
    65        66,    SUCCESS        2            0            13.68        285.8            299.49            1
    66        67,    SUCCESS        2            2            13.61        298.27            311.88            1
    67        68,    SUCCESS        2            1            13.17        298.74            311.91            1
    68        69,    SUCCESS        2            0            14.16        299.49            313.65            1
    70        71,    SUCCESS        2            1            13.61        311.91            325.53            1
    69        70,    SUCCESS        2            2            13.85        311.88            325.74            1
    71        72,    SUCCESS        2            0            13.84        313.65            327.5            1
    72        73,    SUCCESS        2            1            13.92        325.53            339.45            1
    73        74,    SUCCESS        2            2            13.76        325.74            339.5            1
    74        75,    SUCCESS        2            0            13.5        327.5            341            1
    75        76,    SUCCESS        2            1            13.64        339.45            353.09            1
    76        77,    SUCCESS        2            2            13.62        339.5            353.12            1
    77        78,    SUCCESS        2            0            13.84        341            354.84            1
    79        80,    SUCCESS        2            2            13.05        353.12            366.18            1
    78        79,    SUCCESS        2            1            13.8        353.09            366.9            1
    80        81,    SUCCESS        2            0            13.14        354.84            367.99            1
    81        82,    SUCCESS        2            2            13.76        366.18            379.94            1
    82        83,    SUCCESS        2            1            13.83        366.9            380.73            1
    83        84,    SUCCESS        2            0            13.18        367.99            381.17            1
    84        85,    SUCCESS        2            2            13.55        379.94            393.5            1
    86        87,    SUCCESS        2            0            13.27        381.17            394.45            1
    85        86,    SUCCESS        2            1            13.81        380.73            394.55            1
    87        88,    SUCCESS        2            2            13.22        393.5            406.72            1
    88        89,    SUCCESS        2            0            13.79        394.45            408.24            1
    89        90,    SUCCESS        2            1            13.71        394.55            408.26            1
    90        91,    SUCCESS        2            2            13.37        406.72            420.09            1
    92        93,    SUCCESS        2            1            13.56        408.26            421.82            1
    91        92,    SUCCESS        2            0            13.75        408.24            421.99            1
    93        94,    SUCCESS        2            2            13.29        420.09            433.39            1
    94        95,    SUCCESS        2            1            13.66        421.82            435.49            1
    95        96,    SUCCESS        2            0            13.56        421.99            435.56            1
    96        97,    SUCCESS        2            2            13.49        433.39            446.88            1
    98        99,    SUCCESS        2            0            13.36        435.56            448.92            1
    97        98,    SUCCESS        2            1            13.81        435.49            449.3            1
    99        100,    SUCCESS        2            2            13.46        446.88            460.35            1
    100        101,    SUCCESS        2            0            13.69        448.92            462.62            1
    101        102,    SUCCESS        2            1            13.68        449.3            462.99            1
    102        103,    SUCCESS        2            2            13.72        460.35            474.07            1
    103        104,    SUCCESS        2            0            13.74        462.62            476.36            1
    104        105,    SUCCESS        2            1            13.5        462.99            476.49            1
    105        106,    SUCCESS        2            2            13.87        474.07            487.94            1
    107        108,    SUCCESS        2            1            13.48        476.49            489.97            1
    106        107,    SUCCESS        2            0            13.7        476.36            490.06            1
    108        109,    SUCCESS        2            2            13.56        487.94            501.51            1
    110        111,    SUCCESS        2            0            13.63        490.06            503.7            1
    109        110,    SUCCESS        2            1            14.23        489.97            504.21            1
    111        112,    SUCCESS        2            2            13.95        501.51            515.46            1
    112        113,    SUCCESS        2            0            13.74        503.7            517.44            1
    113        114,    SUCCESS        2            1            13.36        504.21            517.57            1
    114        115,    SUCCESS        2            2            13.31        515.46            528.78            1
    115        116,    SUCCESS        2            0            13.76        517.44            531.21            1
    116        117,    SUCCESS        2            1            13.82        517.57            531.4            1
    117        118,    SUCCESS        2            2            13.38        528.78            542.16            1
    118        119,    SUCCESS        2            0            13.3        531.21            544.51            1
    119        120,    SUCCESS        2            1            13.51        531.4            544.91            1
    120        121,    SUCCESS        2            2            13.53        542.16            555.69            1
    121        122,    SUCCESS        2            0            13.2        544.51            557.71            1
    122        123,    SUCCESS        2            1            13.34        544.91            558.25            1
    123        124,    SUCCESS        2            2            13.31        555.69            569.01            1
    124        125,    SUCCESS        2            0            13.65        557.71            571.37            1
    125        126,    SUCCESS        2            1            13.48        558.25            571.74            1
    126        127,    SUCCESS        2            2            13.61        569.01            582.62            1
    128        129,    SUCCESS        2            1            13.16        571.74            584.9            1
    127        128,    SUCCESS        2            0            13.75        571.37            585.12            1
    129        130,    SUCCESS        2            2            13.47        582.62            596.1            1
    130        131,    SUCCESS        2            1            13.51        584.9            598.42            1
    131        132,    SUCCESS        2            0            13.49        585.12            598.62            1
    132        133,    SUCCESS        2            2            13.68        596.1            609.78            1
    133        134,    SUCCESS        2            1            13.52        598.42            611.94            1
    134        135,    SUCCESS        2            0            13.8        598.62            612.42            1
    135        136,    SUCCESS        2            2            13.33        609.78            623.11            1
    136        137,    SUCCESS        2            1            13.46        611.94            625.4            1
    137        138,    SUCCESS        2            0            13.59        612.42            626.01            1
    138        139,    SUCCESS        2            2            13.5        623.11            636.62            1
    139        140,    SUCCESS        2            1            13.53        625.4            638.94            1
    140        141,    SUCCESS        2            0            13.58        626.01            639.6            1
    141        142,    SUCCESS        2            2            13.46        636.62            650.08            1
    142        143,    SUCCESS        2            1            13.18        638.94            652.12            1
    143        144,    SUCCESS        2            0            13.35        639.6            652.95            1
    144        145,    SUCCESS        2            2            14        650.08            664.09            1
    145        146,    SUCCESS        2            1            13.78        652.12            665.91            1
    146        147,    SUCCESS        2            0            13.52        652.95            666.48            1
    147        148,    SUCCESS        2            2            13.86        664.09            677.95            1
    148        149,    SUCCESS        2            1            13.43        665.91            679.34            1
    149        150,    SUCCESS        2            0            13.48        666.48            679.96            1
    150        151,    SUCCESS        2            2            14.22        677.95            692.17            1
    151        152,    SUCCESS        2            1            13.64        679.34            692.98            1
    152        153,    SUCCESS        2            0            13.83        679.96            693.79            1
    153        154,    SUCCESS        2            2            13.97        692.17            706.15            1
    154        155,    SUCCESS        2            1            13.45        692.98            706.44            1
    155        156,    SUCCESS        2            0            13.46        693.79            707.26            1
    157        158,    SUCCESS        2            1            13.09        706.44            719.53            1
    156        157,    SUCCESS        2            2            13.55        706.15            719.7            1
    158        159,    SUCCESS        2            0            13.82        707.26            721.08            1
    159        160,    SUCCESS        2            1            13.59        719.53            733.13            1
    160        161,    SUCCESS        2            2            13.59        719.7            733.3            1
    161        162,    SUCCESS        2            0            13.42        721.08            734.51            1
    163        164,    SUCCESS        2            2            13.44        733.3            746.74            1
    162        163,    SUCCESS        2            1            13.73        733.13            746.86            1
    164        165,    SUCCESS        2            0            13.62        734.51            748.13            1
    208        209,    SUCCESS        2            1            10.66        746.86            757.52            2
    217        218,    SUCCESS        2            0            10.67        748.13            758.8            2
    165        166,    SUCCESS        2            2            13.27        746.74            760.01            1
    173        174,    SUCCESS        2            1            10.77        757.52            768.28            2
    181        182,    SUCCESS        2            0            10.79        758.8            769.58            2
    230        231,    SUCCESS        2            2            10.5        760.01            770.51            2
    237        238,    SUCCESS        2            1            10.64        768.28            778.92            2
    243        244,    SUCCESS        2            0            10.44        769.58            780.02            2
    218        219,    SUCCESS        2            2            10.55        770.51            781.06            2
    260        261,    SUCCESS        2            1            10.62        778.92            789.54            2
    213        214,    SUCCESS        2            0            10.72        780.02            790.74            2
    266        267,    SUCCESS        2            2            10.65        781.06            791.71            2
    223        224,    SUCCESS        2            1            10.62        789.54            800.16            2
    270        271,    SUCCESS        2            0            10.72        790.74            801.46            2
    271        272,    SUCCESS        2            2            10.51        791.71            802.22            2
    174        175,    SUCCESS        2            1            10.62        800.16            810.78            2
    198        199,    SUCCESS        2            0            10.45        801.46            811.9            2
    267        268,    SUCCESS        2            2            10.51        802.22            812.72            2
    199        200,    SUCCESS        2            1            10.6        810.78            821.38            2
    290        291,    SUCCESS        2            0            10.43        811.9            822.33            2
    277        278,    SUCCESS        2            2            10.67        812.72            823.39            2
    294        295,    SUCCESS        2            1            10.61        821.38            831.98            2
    286        287,    SUCCESS        2            0            10.71        822.33            833.04            2
    299        300,    SUCCESS        2            2            10.62        823.39            834.01            2
    186        187,    SUCCESS        2            1            10.58        831.98            842.56            2
    224        225,    SUCCESS        2            0            10.68        833.04            843.72            2
    219        220,    SUCCESS        2            2            10.62        834.01            844.63            2
    261        262,    SUCCESS        2            1            10.49        842.56            853.05            2
    305        306,    SUCCESS        2            0            10.72        843.72            854.43            2
    295        296,    SUCCESS        2            2            10.67        844.63            855.3            2
    307        308,    SUCCESS        2            1            10.49        853.05            863.53            2
    311        312,    SUCCESS        2            0            10.65        854.43            865.08            2
    220        221,    SUCCESS        2            2            10.66        855.3            865.96            2
    175        176,    SUCCESS        2            1            10.56        863.53            874.09            2
    182        183,    SUCCESS        2            0            10.74        865.08            875.82            2
    251        252,    SUCCESS        2            2            10.58        865.96            876.53            2
    327        328,    SUCCESS        2            1            10.73        874.09            884.82            2
    318        319,    SUCCESS        2            0            10.36        875.82            886.18            2
    190        191,    SUCCESS        2            2            10.38        876.53            886.91            2
    209        210,    SUCCESS        2            1            10.47        884.82            895.29            2
    336        337,    SUCCESS        2            0            10.58        886.18            896.76            2
    337        338,    SUCCESS        2            2            10.61        886.91            897.52            2
    231        232,    SUCCESS        2            1            10.49        895.29            905.78            2
    328        329,    SUCCESS        2            0            10.5        896.76            907.26            2
    348        349,    SUCCESS        2            2            10.65        897.52            908.17            2
    349        350,    SUCCESS        2            1            10.61        905.78            916.38            2
    354        355,    SUCCESS        2            0            10.6        907.26            917.85            2
    183        184,    SUCCESS        2            2            10.54        908.17            918.71            2
    214        215,    SUCCESS        2            1            10.66        916.38            927.04            2
    356        357,    SUCCESS        2            0            10.51        917.85            928.36            2
    200        201,    SUCCESS        2            2            10.73        918.71            929.43            2
    244        245,    SUCCESS        2            1            10.59        927.04            937.63            2
    287        288,    SUCCESS        2            0            10.54        928.36            938.9            2
    296        297,    SUCCESS        2            2            10.51        929.43            939.94            2
    303        304,    SUCCESS        2            1            10.64        937.63            948.27            2
    306        307,    SUCCESS        2            0            10.55        938.9            949.45            2
    369        370,    SUCCESS        2            2            10.48        939.94            950.42            2
    370        371,    SUCCESS        2            1            10.59        948.27            958.86            2
    300        301,    SUCCESS        2            0            10.55        949.45            960            2
    344        345,    SUCCESS        2            2            10.84        950.42            961.26            2
    381        382,    SUCCESS        2            1            10.43        958.86            969.29            2
    319        320,    SUCCESS        2            0            10.6        960            970.6            2
    168        169,    SUCCESS        2            2            10.7        961.26            971.95            2
    383        384,    SUCCESS        2            1            10.64        969.29            979.93            2
    226        227,    SUCCESS        2            0            10.39        970.6            980.98            2
    392        393,    SUCCESS        2            2            10.39        971.95            982.34            2
    393        394,    SUCCESS        2            1            10.78        979.93            990.7            2
    187        188,    SUCCESS        2            0            10.73        980.98            991.71            2
    225        226,    SUCCESS        2            2            10.62        982.34            992.96            2
    332        333,    SUCCESS        2            1            10.51        990.7            1001.21            2
    395        396,    SUCCESS        2            0            10.52        991.71            1002.23            2
    402        403,    SUCCESS        2            2            10.67        992.96            1003.62            2
    403        404,    SUCCESS        2            1            10.67        1001.21            1011.88            2
    273        274,    SUCCESS        2            0            10.59        1002.23            1012.82            2
    288        289,    SUCCESS        2            2            10.63        1003.62            1014.25            2
    409        410,    SUCCESS        2            1            10.81        1011.88            1022.69            2
    410        411,    SUCCESS        2            0            10.67        1012.82            1023.49            2
    411        412,    SUCCESS        2            2            10.59        1014.25            1024.84            2
    329        330,    SUCCESS        2            1            10.57        1022.69            1033.25            2
    324        325,    SUCCESS        2            0            10.61        1023.49            1034.1            2
    350        351,    SUCCESS        2            2            10.44        1024.84            1035.28            2
    376        377,    SUCCESS        2            1            10.63        1033.25            1043.88            2
    417        418,    SUCCESS        2            0            10.42        1034.1            1044.52            2
    418        419,    SUCCESS        2            2            10.58        1035.28            1045.86            2
    312        313,    SUCCESS        2            1            10.38        1043.88            1054.26            2
    389        390,    SUCCESS        2            0            10.51        1044.52            1055.03            2
    396        397,    SUCCESS        2            2            10.5        1045.86            1056.35            2
    412        413,    SUCCESS        2            1            10.6        1054.26            1064.86            2
    421        422,    SUCCESS        2            0            10.53        1055.03            1065.55            2
    291        292,    SUCCESS        2            2            10.72        1056.35            1067.07            2
    362        363,    SUCCESS        2            1            10.51        1064.86            1075.37            2
    426        427,    SUCCESS        2            0            10.75        1065.55            1076.3            2
    427        428,    SUCCESS        2            2            10.7        1067.07            1077.77            2
    308        309,    SUCCESS        2            1            10.77        1075.37            1086.14            2
    320        321,    SUCCESS        2            0            10.72        1076.3            1087.02            2
    431        432,    SUCCESS        2            2            10.69        1077.77            1088.46            2
    422        423,    SUCCESS        2            1            10.54        1086.14            1096.67            2
    321        322,    SUCCESS        2            0            10.58        1087.02            1097.6            2
    439        440,    SUCCESS        2            2            10.69        1088.46            1099.15            2
    446        447,    SUCCESS        2            1            10.73        1096.67            1107.4            2
    176        177,    SUCCESS        2            0            10.52        1097.6            1108.12            2
    357        358,    SUCCESS        2            2            10.55        1099.15            1109.7            2
    450        451,    SUCCESS        2            1            10.54        1107.4            1117.94            2
    451        452,    SUCCESS        2            0            10.67        1108.12            1118.79            2
    301        302,    SUCCESS        2            2            10.55        1109.7            1120.24            2
    454        455,    SUCCESS        2            1            10.6        1117.94            1128.54            2
    455        456,    SUCCESS        2            0            10.62        1118.79            1129.41            2
    456        457,    SUCCESS        2            2            10.69        1120.24            1130.93            2
    377        378,    SUCCESS        2            1            10.79        1128.54            1139.33            2
    169        170,    SUCCESS        2            0            10.59        1129.41            1139.99            2
    325        326,    SUCCESS        2            2            10.57        1130.93            1141.5            2
    463        464,    SUCCESS        2            1            10.53        1139.33            1149.86            2
    464        465,    SUCCESS        2            0            10.63        1139.99            1150.62            2
    460        461,    SUCCESS        2            2            10.55        1141.5            1152.05            2
    461        462,    SUCCESS        2            1            10.69        1149.86            1160.54            2
    232        233,    SUCCESS        2            0            10.49        1150.62            1161.11            2
    414        415,    SUCCESS        2            2            10.56        1152.05            1162.61            2
    457        458,    SUCCESS        2            1            10.6        1160.54            1171.14            2
    278        279,    SUCCESS        2            0            10.52        1161.11            1171.63            2
    474        475,    SUCCESS        2            2            10.52        1162.61            1173.13            2
    215        216,    SUCCESS        2            1            10.82        1171.14            1181.96            2
    467        468,    SUCCESS        2            0            10.67        1171.63            1182.3            2
    477        478,    SUCCESS        2            2            10.62        1173.13            1183.75            2
    201        202,    SUCCESS        2            1            10.55        1181.96            1192.51            2
    428        429,    SUCCESS        2            0            10.73        1182.3            1193.02            2
    465        466,    SUCCESS        2            2            10.63        1183.75            1194.37            2
    480        481,    SUCCESS        2            1            10.42        1192.51            1202.93            2
    482        483,    SUCCESS        2            0            10.58        1193.02            1203.6            2
    279        280,    SUCCESS        2            2            10.52        1194.37            1204.89            2
    481        482,    SUCCESS        2            1            10.6        1202.93            1213.53            2
    484        485,    SUCCESS        2            0            10.57        1203.6            1214.17            2
    485        486,    SUCCESS        2            2            10.89        1204.89            1215.78            2
    486        487,    SUCCESS        2            1            10.82        1213.53            1224.35            2
    339        340,    SUCCESS        2            0            10.56        1214.17            1224.73            2
    257        258,    SUCCESS        2            2            10.7        1215.78            1226.48            2
    309        310,    SUCCESS        2            1            10.5        1224.35            1234.85            2
    314        315,    SUCCESS        2            0            10.78        1224.73            1235.51            2
    338        339,    SUCCESS        2            2            10.63        1226.48            1237.11            2
    351        352,    SUCCESS        2            1            10.61        1234.85            1245.46            2
    488        489,    SUCCESS        2            0            10.68        1235.51            1246.19            2
    489        490,    SUCCESS        2            2            10.69        1237.11            1247.8            2
    490        491,    SUCCESS        2            1            10.69        1245.46            1256.15            2
    184        185,    SUCCESS        2            0            10.7        1246.19            1256.89            2
    492        493,    SUCCESS        2            2            10.59        1247.8            1258.39            2
    493        494,    SUCCESS        2            1            10.6        1256.15            1266.74            2
    494        495,    SUCCESS        2            0            10.66        1256.89            1267.55            2
    280        281,    SUCCESS        2            2            10.75        1258.39            1269.14            2
    330        331,    SUCCESS        2            1            10.52        1266.74            1277.26            2
    384        385,    SUCCESS        2            0            10.61        1267.55            1278.15            2
    406        407,    SUCCESS        2            2            10.56        1269.14            1279.7            2
    497        498,    SUCCESS        2            1            10.46        1277.26            1287.72            2
    498        499,    SUCCESS        2            0            10.63        1278.15            1288.78            2
    499        500,    SUCCESS        2            2            10.52        1279.7            1290.22            2
    202        203,    SUCCESS        2            1            10.74        1287.72            1298.46            2
    352        353,    SUCCESS        2            0            10.58        1288.78            1299.36            2
    397        398,    SUCCESS        2            2            10.63        1290.22            1300.85            2
    502        503,    SUCCESS        2            1            10.59        1298.46            1309.05            2
    274        275,    SUCCESS        2            0            10.53        1299.36            1309.89            2
    281        282,    SUCCESS        2            2            10.75        1300.85            1311.59            2
    313        314,    SUCCESS        2            1            10.6        1309.05            1319.65            2
    333        334,    SUCCESS        2            0            10.55        1309.89            1320.44            2
    371        372,    SUCCESS        2            2            10.66        1311.59            1322.25            2
    302        303,    SUCCESS        2            1            10.6        1319.65            1330.25            2
    458        459,    SUCCESS        2            0            10.56        1320.44            1331            2
    508        509,    SUCCESS        2            2            10.8        1322.25            1333.05            2
    509        510,    SUCCESS        2            1            10.43        1330.25            1340.68            2
    510        511,    SUCCESS        2            0            10.67        1331            1341.67            2
    511        512,    SUCCESS        2            2            10.57        1333.05            1343.62            2
    523        524,    SUCCESS        2            1            10.6        1340.68            1351.28            2
    524        525,    SUCCESS        2            0            10.53        1341.67            1352.2            2
    525        526,    SUCCESS        2            2            10.59        1343.62            1354.21            2
    196        197,    SUCCESS        2            1            10.67        1351.28            1361.95            2
    514        515,    SUCCESS        2            0            10.72        1352.2            1362.91            2
    515        516,    SUCCESS        2            2            10.55        1354.21            1364.76            2
    516        517,    SUCCESS        2            1            10.63        1361.95            1372.57            2
    517        518,    SUCCESS        2            0            10.56        1362.91            1373.47            2
    518        519,    SUCCESS        2            2            10.53        1364.76            1375.29            2
    519        520,    SUCCESS        2            1            10.58        1372.57            1383.15            2
    440        441,    SUCCESS        2            0            10.75        1373.47            1384.22            2
    500        501,    SUCCESS        2            2            10.42        1375.29            1385.71            2
    530        531,    SUCCESS        2            1            10.61        1383.15            1393.76            2
    531        532,    SUCCESS        2            0            10.69        1384.22            1394.91            2
    210        211,    SUCCESS        2            2            10.56        1385.71            1396.27            2
    245        246,    SUCCESS        2            1            10.63        1393.76            1404.39            2
    487        488,    SUCCESS        2            0            10.47        1394.91            1405.38            2
    533        534,    SUCCESS        2            2            10.61        1396.27            1406.88            2
    382        383,    SUCCESS        2            1            10.44        1404.39            1414.83            2
    385        386,    SUCCESS        2            0            10.55        1405.38            1415.93            2
    534        535,    SUCCESS        2            2            10.54        1406.88            1417.41            2
    535        536,    SUCCESS        2            1            10.55        1414.83            1425.38            2
    378        379,    SUCCESS        2            0            10.52        1415.93            1426.45            2
    420        421,    SUCCESS        2            2            10.64        1417.41            1428.05            2
    537        538,    SUCCESS        2            1            10.46        1425.38            1435.84            2
    177        178,    SUCCESS        2            0            10.61        1426.45            1437.05            2
    544        545,    SUCCESS        2            2            10.62        1428.05            1438.67            2
    545        546,    SUCCESS        2            1            10.7        1435.84            1446.53            2
    546        547,    SUCCESS        2            0            10.57        1437.05            1447.62            2
    289        290,    SUCCESS        2            2            10.65        1438.67            1449.32            2
    541        542,    SUCCESS        2            1            10.56        1446.53            1457.09            2
    166        167,    SUCCESS        2            0            10.61        1447.62            1458.23            2
    340        341,    SUCCESS        2            2            10.66        1449.32            1459.98            2
    548        549,    SUCCESS        2            1            10.6        1457.09            1467.69            2
    549        550,    SUCCESS        2            0            10.62        1458.23            1468.85            2
    191        192,    SUCCESS        2            2            10.62        1459.98            1470.59            2
    227        228,    SUCCESS        2            1            10.52        1467.69            1478.21            2
    252        253,    SUCCESS        2            0            10.5        1468.85            1479.35            2
    551        552,    SUCCESS        2            2            10.7        1470.59            1481.29            2
    552        553,    SUCCESS        2            1            10.57        1478.21            1488.78            2
    390        391,    SUCCESS        2            0            10.6        1479.35            1489.95            2
    556        557,    SUCCESS        2            2            10.45        1481.29            1491.74            2
    292        293,    SUCCESS        2            1            10.54        1488.78            1499.32            2
    557        558,    SUCCESS        2            0            10.6        1489.95            1500.55            2
    345        346,    SUCCESS        2            2            10.54        1491.74            1502.28            2
    503        504,    SUCCESS        2            1            10.69        1499.32            1510.01            2
    563        564,    SUCCESS        2            0            10.72        1500.55            1511.27            2
    564        565,    SUCCESS        2            2            10.46        1502.28            1512.74            2
    565        566,    SUCCESS        2            1            10.65        1510.01            1520.66            2
    272        273,    SUCCESS        2            0            10.45        1511.27            1521.71            2
    372        373,    SUCCESS        2            2            10.56        1512.74            1523.3            2
    559        560,    SUCCESS        2            1            10.62        1520.66            1531.28            2
    560        561,    SUCCESS        2            0            10.41        1521.71            1532.12            2
    398        399,    SUCCESS        2            2            10.61        1523.3            1533.91            2
    570        571,    SUCCESS        2            1            10.58        1531.28            1541.85            2
