Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
6200.894999999999: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #0
6200.894999999999: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #1
6200.894999999999: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #2
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
planner_0 is shutting down...
planner_0_Merger_ is shutting down...
planner_0_Merger__Engine_0 is shutting down...
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation completed.
Simulation completed.

========== OUTPUT ==========
Job ID    Task ID    STATUS    Data center ID    VM ID        Time    Start Time    Finish Time    Depth
    68        69,    SUCCESS        2            2            1.53        1868.55            1870.08            1
    69        70,    SUCCESS        2            2            1.18        1870.08            1871.26            1
    70        71,    SUCCESS        2            2            1.49        1871.26            1872.75            1
    71        72,    SUCCESS        2            2            1.57        1872.75            1874.32            1
    72        73,    SUCCESS        2            2            1.25        1874.32            1875.57            1
    73        74,    SUCCESS        2            2            1.28        1875.57            1876.86            1
    74        75,    SUCCESS        2            2            1.43        1876.86            1878.29            1
    75        76,    SUCCESS        2            2            1.51        1878.29            1879.8            1
    76        77,    SUCCESS        2            2            1.48        1879.8            1881.28            1
    77        78,    SUCCESS        2            2            0.77        1881.28            1882.05            1
    78        79,    SUCCESS        2            2            0.97        1882.05            1883.02            1
    79        80,    SUCCESS        2            2            0.9        1883.02            1883.93            1
    80        81,    SUCCESS        2            2            1.3        1883.93            1885.23            1
    81        82,    SUCCESS        2            2            0.94        1885.23            1886.16            1
    82        83,    SUCCESS        2            2            1.5        1886.16            1887.66            1
    83        84,    SUCCESS        2            2            0.75        1887.66            1888.41            1
    84        85,    SUCCESS        2            2            0.92        1888.41            1889.33            1
    85        86,    SUCCESS        2            2            1.22        1889.33            1890.55            1
    23        24,    SUCCESS        2            0            1956.33        46.83            2003.15            1
    87        88,    SUCCESS        2            0            23.84        2003.15            2026.99            1
    88        89,    SUCCESS        2            0            54.81        2026.99            2081.8            1
    86        87,    SUCCESS        2            2            1419.87        1890.55            3310.41            1
    0        1,    SUCCESS        2            2            0.1        3310.41            3310.51            2
    31        32,    SUCCESS        2            2            0.1        3310.51            3310.62            2
    62        63,    SUCCESS        2            2            0.11        3310.62            3310.72            2
    24        25,    SUCCESS        2            2            454.48        3310.72            3765.2            2
    25        26,    SUCCESS        2            2            1.5        3765.2            3766.7            3
    26        27,    SUCCESS        2            2            5.96        3766.7            3772.67            3
    89        90,    SUCCESS        2            0            2180.28        2081.8            4262.08            1
    29        30,    SUCCESS        2            0            5.7        4262.08            4267.78            3
    28        29,    SUCCESS        2            0            33        4267.78            4300.78            4
    54        55,    SUCCESS        2            1            2801.41        1635.21            4436.62            1
    55        56,    SUCCESS        2            1            354.58        4436.62            4791.19            2
    56        57,    SUCCESS        2            1            1.27        4791.19            4792.47            3
    57        58,    SUCCESS        2            1            5.27        4792.47            4797.74            3
    90        91,    SUCCESS        2            0            523.17        4300.78            4823.96            2
    60        61,    SUCCESS        2            0            2.72        4823.96            4826.67            3
    59        60,    SUCCESS        2            0            33        4826.67            4859.67            4
    91        92,    SUCCESS        2            0            1.72        4859.67            4861.39            3
    92        93,    SUCCESS        2            0            4.19        4861.39            4865.58            3
    27        28,    SUCCESS        2            2            1252.57        3772.67            5025.23            3
    95        96,    SUCCESS        2            2            3.9        5025.23            5029.13            3
    94        95,    SUCCESS        2            2            33        5029.13            5062.13            4
    30        31,    SUCCESS        2            2            1.25        5062.13            5063.38            5
    58        59,    SUCCESS        2            1            1317.8        4797.74            6115.54            3
    61        62,    SUCCESS        2            1            1.46        6115.54            6117            5
    93        94,    SUCCESS        2            0            1333.76        4865.58            6199.34            3
    96        97,    SUCCESS        2            0            1.55        6199.34            6200.89            5

End Execution Time: 6200.89
