Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
8061.562999999998: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #0
8061.562999999998: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #1
8061.562999999998: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #2
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
planner_0 is shutting down...
planner_0_Merger_ is shutting down...
planner_0_Merger__Engine_0 is shutting down...
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation completed.
Simulation completed.

========== OUTPUT ==========
Job ID    Task ID    STATUS    Data center ID    VM ID        Time    Start Time    Finish Time    Depth
    46        47,    SUCCESS        2            2            5.46        3547.96            3553.42            3
    58        59,    SUCCESS        2            2            17        3553.42            3570.42            4
    53        54,    SUCCESS        2            0            18.08        3553.42            3571.5            4
    49        50,    SUCCESS        2            2            19.68        3553.42            3573.1            4
    55        56,    SUCCESS        2            2            20.24        3553.42            3573.66            4
    52        53,    SUCCESS        2            2            20.84        3553.42            3574.26            4
    59        60,    SUCCESS        2            0            21.08        3553.42            3574.5            4
    56        57,    SUCCESS        2            0            21.76        3553.42            3575.18            4
    50        51,    SUCCESS        2            0            23.28        3553.42            3576.7            4
    54        55,    SUCCESS        2            1            32.62        3553.42            3586.03            4
    57        58,    SUCCESS        2            1            36.75        3553.42            3590.17            4
    51        52,    SUCCESS        2            1            37.66        3553.42            3591.07            4
    45        46,    SUCCESS        2            1            3608.26        167.13            3775.39            2
    36        37,    SUCCESS        2            1            3760.22        160.85            3921.07            2
    42        43,    SUCCESS        2            1            3808.27        165.75            3974.02            2
    48        49,    SUCCESS        2            1            23.05        3974.02            3997.07            3
    71        72,    SUCCESS        2            0            25.7        3997.07            4022.77            4
    70        71,    SUCCESS        2            2            26        3997.07            4023.07            4
    72        73,    SUCCESS        2            1            31.92        3997.07            4028.99            4
    69        70,    SUCCESS        2            1            32.88        3997.07            4029.95            4
    39        40,    SUCCESS        2            1            4516.03        170.1            4686.13            2
    47        48,    SUCCESS        2            0            34.07        4686.13            4720.2            3
    61        62,    SUCCESS        2            2            34.15        4720.2            4754.36            4
    62        63,    SUCCESS        2            0            34.79        4720.2            4755            4
    66        67,    SUCCESS        2            1            37.35        4720.2            4757.56            4
    64        65,    SUCCESS        2            2            37.67        4720.2            4757.88            4
    60        61,    SUCCESS        2            1            39.27        4720.2            4759.48            4
    67        68,    SUCCESS        2            2            41.11        4720.2            4761.32            4
    65        66,    SUCCESS        2            0            41.27        4720.2            4761.48            4
    63        64,    SUCCESS        2            1            42.71        4720.2            4762.92            4
    68        69,    SUCCESS        2            0            45.19        4720.2            4765.4            4
    80        81,    SUCCESS        2            0            1396.75        3575.18            4971.93            5
    79        80,    SUCCESS        2            2            1521.58        3573.66            5095.24            5
    95        96,    SUCCESS        2            0            1555.87        4022.77            5578.64            5
    82        83,    SUCCESS        2            2            2023.64        3570.42            5594.06            5
    83        84,    SUCCESS        2            0            2329.98        3574.5            5904.48            5
    77        78,    SUCCESS        2            0            2344.38        3571.5            5915.88            5
    73        74,    SUCCESS        2            2            2517.16        3573.1            6090.26            5
    76        77,    SUCCESS        2            2            2643.9        3574.26            6218.16            5
    94        95,    SUCCESS        2            2            2497.14        4023.07            6520.22            5
    91        92,    SUCCESS        2            2            1790.35        4761.32            6551.67            5
    74        75,    SUCCESS        2            0            2995.38        3576.7            6572.08            5
    88        89,    SUCCESS        2            2            1829.07        4757.88            6586.95            5
    92        93,    SUCCESS        2            0            1832.97        4765.4            6598.37            5
    89        90,    SUCCESS        2            0            2024.85        4761.48            6786.33            5
    85        86,    SUCCESS        2            2            2134.97        4754.36            6889.33            5
    86        87,    SUCCESS        2            0            2208.65        4755            6963.65            5
    78        79,    SUCCESS        2            1            3633.05        3586.03            7219.09            5
    81        82,    SUCCESS        2            1            3852.16        3590.17            7442.32            5
    96        97,    SUCCESS        2            1            3643.37        4028.99            7672.36            5
    93        94,    SUCCESS        2            1            3659.06        4029.95            7689.01            5
    99        100,    SUCCESS        2            1            24.45        7689.01            7713.46            6
    75        76,    SUCCESS        2            1            4276.43        3591.07            7867.5            5
    97        98,    SUCCESS        2            2            5.21        7867.5            7872.71            6
    87        88,    SUCCESS        2            1            3185.88        4762.92            7948.79            5
    84        85,    SUCCESS        2            1            3288.52        4759.48            8047.99            5
    90        91,    SUCCESS        2            1            3298.55        4757.56            8056.1            5
    98        99,    SUCCESS        2            0            5.46        8056.1            8061.56            6

End Execution Time: 8061.56
