Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
10874.747999999998: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #0
10874.747999999998: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #1
10874.747999999998: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #2
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
planner_0 is shutting down...
planner_0_Merger_ is shutting down...
planner_0_Merger__Engine_0 is shutting down...
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation completed.
Simulation completed.

========== OUTPUT ==========
Job ID    Task ID    STATUS    Data center ID    VM ID        Time    Start Time    Finish Time    Depth
    43        44,    SUCCESS        2            2            28.81        0.21            29.02            1
    17        18,    SUCCESS        2            0            28.93        0.21            29.14            1
    42        43,    SUCCESS        2            1            29.15        0.21            29.36            1
    1        2,    SUCCESS        2            2            29.36        0.21            29.57            1
    40        41,    SUCCESS        2            2            29.47        0.21            29.68            1
    46        47,    SUCCESS        2            2            29.47        0.21            29.68            1
    73        74,    SUCCESS        2            2            29.47        0.21            29.68            1
    38        39,    SUCCESS        2            0            29.58        0.21            29.79            1
    41        42,    SUCCESS        2            0            29.73        0.21            29.94            1
    63        64,    SUCCESS        2            1            29.91        0.21            30.12            1
    80        81,    SUCCESS        2            0            30.02        0.21            30.23            1
    6        7,    SUCCESS        2            1            30.02        0.21            30.23            1
    2        3,    SUCCESS        2            0            30.13        0.21            30.34            1
    36        37,    SUCCESS        2            1            30.24        0.21            30.45            1
    49        50,    SUCCESS        2            2            30.33        0.21            30.54            1
    48        49,    SUCCESS        2            1            30.35        0.21            30.56            1
    47        48,    SUCCESS        2            0            30.52        0.21            30.73            1
    45        46,    SUCCESS        2            1            30.67        0.21            30.88            1
    66        67,    SUCCESS        2            1            30.78        0.21            30.99            1
    10        11,    SUCCESS        2            2            30.78        0.21            30.99            1
    75        76,    SUCCESS        2            1            30.89        0.21            31.1            1
    19        20,    SUCCESS        2            2            30.89        0.21            31.1            1
    50        51,    SUCCESS        2            0            31.11        0.21            31.32            1
    74        75,    SUCCESS        2            0            31.41        0.21            31.62            1
    76        77,    SUCCESS        2            2            31.75        0.21            31.96            1
    70        71,    SUCCESS        2            2            31.86        0.21            32.07            1
    82        83,    SUCCESS        2            2            31.97        0.21            32.18            1
    4        5,    SUCCESS        2            2            32.12        0.21            32.33            1
    37        38,    SUCCESS        2            2            32.23        0.21            32.44            1
    68        69,    SUCCESS        2            0            32.34        0.21            32.55            1
    12        13,    SUCCESS        2            1            32.45        0.21            32.66            1
    13        14,    SUCCESS        2            2            32.45        0.21            32.66            1
    71        72,    SUCCESS        2            0            32.61        0.21            32.82            1
    44        45,    SUCCESS        2            0            32.99        0.21            33.2            1
    32        33,    SUCCESS        2            0            33.1        0.21            33.31            1
    62        63,    SUCCESS        2            0            0.74        32.82            33.57            2
    16        17,    SUCCESS        2            2            33.43        0.21            33.64            1
    31        32,    SUCCESS        2            2            0.47        33.31            33.78            2
    0        1,    SUCCESS        2            1            0.5        33.64            34.14            2
    87        88,    SUCCESS        2            1            120.6        0.21            120.81            1
    52        53,    SUCCESS        2            2            129.72        0.21            129.93            1
    22        23,    SUCCESS        2            2            161.88        0.21            162.09            1
    21        22,    SUCCESS        2            1            165.49        0.21            165.7            1
    88        89,    SUCCESS        2            2            166.7        0.21            166.91            1
    53        54,    SUCCESS        2            0            335.04        0.21            335.25            1
    51        52,    SUCCESS        2            1            2997.07        0.21            2997.28            1
    54        55,    SUCCESS        2            1            4343.64        0.21            4343.85            1
    55        56,    SUCCESS        2            2            354.56        4343.85            4698.41            2
    60        61,    SUCCESS        2            1            5.43        4698.41            4703.84            3
    56        57,    SUCCESS        2            0            6.36        4698.41            4704.77            3
    57        58,    SUCCESS        2            1            7.99        4698.41            4706.4            3
    59        60,    SUCCESS        2            0            165        4704.77            4869.77            4
    86        87,    SUCCESS        2            0            5800.74        0.21            5800.95            1
    58        59,    SUCCESS        2            2            1317.78        4698.41            6016.19            3
    61        62,    SUCCESS        2            2            1.46        6016.19            6017.65            5
    20        21,    SUCCESS        2            0            7105.53        0.21            7105.74            1
    23        24,    SUCCESS        2            0            7308.07        0.21            7308.28            1
    89        90,    SUCCESS        2            0            7532.28        0.21            7532.49            1
    24        25,    SUCCESS        2            1            684.71        7308.28            7992.99            2
    25        26,    SUCCESS        2            2            1.5        7992.99            7994.49            3
    29        30,    SUCCESS        2            0            11.39        7992.99            8004.38            3
    26        27,    SUCCESS        2            0            11.66        7992.99            8004.65            3
    28        29,    SUCCESS        2            2            33        7994.49            8027.49            4
    90        91,    SUCCESS        2            1            1046.24        7532.49            8578.74            2
    91        92,    SUCCESS        2            2            1.72        8578.74            8580.46            3
    95        96,    SUCCESS        2            0            7.79        8578.74            8586.53            3
    92        93,    SUCCESS        2            0            8.09        8578.74            8586.83            3
    94        95,    SUCCESS        2            2            33        8580.46            8613.46            4
    27        28,    SUCCESS        2            1            2504.65        7992.99            10497.64            3
    30        31,    SUCCESS        2            1            2.5        10497.64            10500.14            5
    93        94,    SUCCESS        2            1            2294.46        8578.74            10873.19            3
    96        97,    SUCCESS        2            1            1.55        10873.19            10874.75            5

End Execution Time: 10874.75
