Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
147493.321: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #0
147493.321: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #1
147493.321: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #2
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
planner_0 is shutting down...
planner_0_Merger_ is shutting down...
planner_0_Merger__Engine_0 is shutting down...
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation completed.
Simulation completed.

========== OUTPUT ==========
Job ID    Task ID    STATUS    Data center ID    VM ID        Time    Start Time    Finish Time    Depth
    9        10,    SUCCESS        2            1            15.2        34.96            50.16            2
    54        55,    SUCCESS        2            1            3.84        46.49            50.33            4
    58        59,    SUCCESS        2            2            6.4        44.12            50.52            4
    71        72,    SUCCESS        2            0            5.92        45.19            51.11            4
    59        60,    SUCCESS        2            0            5.36        46.89            52.25            4
    66        67,    SUCCESS        2            1            4.56        47.83            52.39            4
    51        52,    SUCCESS        2            1            3.36        49.35            52.71            4
    50        51,    SUCCESS        2            0            4.4        48.34            52.74            4
    60        61,    SUCCESS        2            1            3.28        49.48            52.77            4
    56        57,    SUCCESS        2            0            4.79        48.63            53.42            4
    52        53,    SUCCESS        2            2            7.68        45.83            53.51            4
    33        34,    SUCCESS        2            1            3.67        50.16            53.83            3
    15        16,    SUCCESS        2            1            18.98        34.96            53.94            2
    49        50,    SUCCESS        2            2            7.03        48.31            55.34            4
    68        69,    SUCCESS        2            0            6.56        49.15            55.71            4
    39        40,    SUCCESS        2            1            5.84        53.94            59.78            3
    21        22,    SUCCESS        2            1            26.08        34.96            61.04            2
    57        58,    SUCCESS        2            1            8.16        53.83            61.99            4
    45        46,    SUCCESS        2            1            4.24        61.04            65.28            3
    63        64,    SUCCESS        2            1            10.32        59.78            70.1            4
    69        70,    SUCCESS        2            1            15.92        65.28            81.19            4
    88        89,    SUCCESS        2            2            81908.47        49.35            81957.83            5
    84        85,    SUCCESS        2            1            92431.04        52.77            92483.8            5
    73        74,    SUCCESS        2            2            102164.75        55.34            102220.09            5
    96        97,    SUCCESS        2            1            102557.02        43.27            102600.29            5
    81        82,    SUCCESS        2            1            104723.14        61.99            104785.13            5
    87        88,    SUCCESS        2            1            106329        70.1            106399.1            5
    83        84,    SUCCESS        2            0            108069.99        52.25            108122.25            5
    90        91,    SUCCESS        2            1            108171.62        52.39            108224.01            5
    85        86,    SUCCESS        2            2            108507.62        42.24            108549.86            5
    78        79,    SUCCESS        2            1            109748.5        50.33            109798.84            5
    93        94,    SUCCESS        2            1            111416.52        81.19            111497.71            5
    75        76,    SUCCESS        2            1            115878.16        52.71            115930.87            5
    95        96,    SUCCESS        2            0            124392.95        51.11            124444.06            5
    91        92,    SUCCESS        2            2            125058.85        41.51            125100.36            5
    92        93,    SUCCESS        2            0            126153.46        55.71            126209.17            5
    76        77,    SUCCESS        2            2            127288.2        53.51            127341.72            5
    74        75,    SUCCESS        2            0            128199.32        52.74            128252.07            5
    82        83,    SUCCESS        2            2            132678.16        50.52            132728.68            5
    80        81,    SUCCESS        2            0            134489.18        53.42            134542.6            5
    86        87,    SUCCESS        2            0            138190.1        48.15            138238.25            5
    94        95,    SUCCESS        2            2            139888.16        42.55            139930.71            5
    79        80,    SUCCESS        2            2            140002.77        43.46            140046.23            5
    77        78,    SUCCESS        2            0            140189.66        45.86            140235.51            5
    89        90,    SUCCESS        2            0            141185.14        42.15            141227.29            5
    97        98,    SUCCESS        2            2            10.92        141227.29            141238.21            6
    98        99,    SUCCESS        2            0            0.1        141238.21            141238.31            7
    99        100,    SUCCESS        2            1            6255.01        141238.31            147493.32            8

End Execution Time: 147493.32
